v8-version,6,2,414,50,0
shared-library,"/usr/bin/node",0x00400000,0x01f56000,0
shared-library,"/lib/x86_64-linux-gnu/libc-2.23.so",0x7f5a18ab6000,0x7f5a18c76000,0
shared-library,"/lib/x86_64-linux-gnu/libpthread-2.23.so",0x7f5a18e80000,0x7f5a18e98000,0
shared-library,"/lib/x86_64-linux-gnu/libgcc_s.so.1",0x7f5a1909d000,0x7f5a190b3000,0
shared-library,"/lib/x86_64-linux-gnu/libm-2.23.so",0x7f5a192b3000,0x7f5a193bb000,0
shared-library,"/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.21",0x7f5a195bc000,0x7f5a1972e000,0
shared-library,"/lib/x86_64-linux-gnu/librt-2.23.so",0x7f5a1993e000,0x7f5a19945000,0
shared-library,"/lib/x86_64-linux-gnu/libdl-2.23.so",0x7f5a19b46000,0x7f5a19b49000,0
shared-library,"/lib/x86_64-linux-gnu/ld-2.23.so",0x7f5a19d4a000,0x7f5a19d70000,0
shared-library,"[vdso]",0x7ffee2996000,0x7ffee2998000,0
shared-library,"[vsyscall]",0xffffffffff600000,0xffffffffff601000,0
profiler,"begin",1000
tick,0x7f5a18b31b32,682,0,0x0,4
tick,0x10d3478,1720,0,0x0,4
tick,0x10d303f,2795,0,0x0,4
code-creation,Builtin,5,5040,0x3d7c6d636b60,15,"HandleApiCallAsConstructor"
code-creation,Builtin,5,5041,0x3d7c6d636be0,16,"InternalArrayConstructor"
code-creation,Builtin,5,5043,0x3d7c6d636c60,15,"GeneratorFunctionConstructor"
code-creation,Builtin,5,5044,0x3d7c6d636ce0,15,"AsyncGeneratorFunctionConstructor"
code-creation,Builtin,5,5046,0x3d7c6d636d60,956,"SetIteratorPrototypeNext"
code-creation,Builtin,5,5047,0x3d7c6d637180,992,"MapIteratorPrototypeNext"
code-creation,Builtin,5,5049,0x3d7c6d6375c0,15,"UnsupportedThrower"
code-creation,Builtin,5,5050,0x3d7c6d637640,15,"AsyncFunctionConstructor"
code-creation,Builtin,5,5052,0x3d7c6d6376c0,972,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,5054,0x3d7c6d637b00,972,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,5055,0x3d7c6d637f40,67,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,5057,0x3d7c6d638000,59,"AsyncFunctionAwaitResolveClosure"
code-creation,Builtin,5,5059,0x3d7c6d6380a0,365,"AsyncFunctionPromiseCreate"
code-creation,Builtin,5,5060,0x3d7c6d638280,83,"AsyncFunctionPromiseRelease"
code-creation,Builtin,5,5062,0x3d7c6d638340,15,"CallSitePrototypeGetColumnNumber"
code-creation,Builtin,5,5063,0x3d7c6d6383c0,15,"CallSitePrototypeGetEvalOrigin"
code-creation,Builtin,5,5065,0x3d7c6d638440,15,"CallSitePrototypeGetFileName"
code-creation,Builtin,5,5067,0x3d7c6d6384c0,15,"CallSitePrototypeGetFunction"
code-creation,Builtin,5,5068,0x3d7c6d638540,15,"CallSitePrototypeGetFunctionName"
code-creation,Builtin,5,5070,0x3d7c6d6385c0,15,"CallSitePrototypeGetLineNumber"
code-creation,Builtin,5,5072,0x3d7c6d638640,15,"CallSitePrototypeGetMethodName"
code-creation,Builtin,5,5073,0x3d7c6d6386c0,15,"CallSitePrototypeGetPosition"
code-creation,Builtin,5,5084,0x3d7c6d638740,15,"CallSitePrototypeGetScriptNameOrSourceURL"
code-creation,Builtin,5,5086,0x3d7c6d6387c0,15,"CallSitePrototypeGetThis"
code-creation,Builtin,5,5088,0x3d7c6d638840,15,"CallSitePrototypeGetTypeName"
code-creation,Builtin,5,5090,0x3d7c6d6388c0,15,"CallSitePrototypeIsConstructor"
code-creation,Builtin,5,5091,0x3d7c6d638940,15,"CallSitePrototypeIsEval"
code-creation,Builtin,5,5093,0x3d7c6d6389c0,15,"CallSitePrototypeIsNative"
code-creation,Builtin,5,5094,0x3d7c6d638a40,15,"CallSitePrototypeIsToplevel"
code-creation,Builtin,5,5096,0x3d7c6d638ac0,15,"CallSitePrototypeToString"
code-creation,Builtin,5,5098,0x3d7c6d638b40,15,"GlobalDecodeURI"
code-creation,Builtin,5,5099,0x3d7c6d638bc0,15,"GlobalDecodeURIComponent"
code-creation,Builtin,5,5101,0x3d7c6d638c40,15,"GlobalEncodeURI"
code-creation,Builtin,5,5102,0x3d7c6d638cc0,15,"GlobalEncodeURIComponent"
code-creation,Builtin,5,5104,0x3d7c6d638d40,15,"GlobalEscape"
code-creation,Builtin,5,5106,0x3d7c6d638dc0,15,"GlobalUnescape"
code-creation,Builtin,5,5107,0x3d7c6d638e40,15,"GlobalEval"
code-creation,Builtin,5,5109,0x3d7c6d638ec0,103,"GlobalIsFinite"
code-creation,Builtin,5,5110,0x3d7c6d638fa0,95,"GlobalIsNaN"
code-creation,Builtin,5,5112,0x3d7c6d639060,1244,"RecordWrite"
code-creation,Builtin,5,5113,0x3d7c6d6395a0,203,"CallFunction_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,5115,0x3d7c6d6396e0,123,"Call_ReceiverIsNullOrUndefined"
code-creation,Builtin,5,5117,0x3d7c6d6397c0,1168,"CallWithSpread"
code-creation,Builtin,5,5119,0x3d7c6d639cc0,102,"CallForwardVarargs"
code-creation,Builtin,5,5120,0x3d7c6d639da0,102,"CallFunctionForwardVarargs"
code-creation,Builtin,5,5122,0x3d7c6d639e80,1180,"ConstructWithSpread"
code-creation,Builtin,5,5123,0x3d7c6d63a380,156,"ConstructForwardVarargs"
code-creation,Builtin,5,5125,0x3d7c6d63a480,156,"ConstructFunctionForwardVarargs"
code-creation,Builtin,5,5127,0x3d7c6d63a580,161,"JSConstructStubApi"
code-creation,Builtin,5,5128,0x3d7c6d63a6a0,258,"JSConstructStubGenericRestrictedReturn"
code-creation,Builtin,5,5130,0x3d7c6d63a820,408,"FastNewClosure"
code-creation,Builtin,5,5132,0x3d7c6d63aa20,223,"FastNewFunctionContextEval"
code-creation,Builtin,5,5133,0x3d7c6d63ab60,223,"FastNewFunctionContextFunction"
code-creation,Builtin,5,5135,0x3d7c6d63aca0,1184,"FastNewSloppyArguments"
code-creation,Builtin,5,5136,0x3d7c6d63b1a0,254,"FastCloneRegExp"
code-creation,Builtin,5,5138,0x3d7c6d63b300,1024,"FastCloneShallowArrayTrack"
code-creation,Builtin,5,5139,0x3d7c6d63b760,880,"FastCloneShallowArrayDontTrack"
code-creation,Builtin,5,5141,0x3d7c6d63bb40,586,"CreateEmptyArrayLiteral"
code-creation,Builtin,5,5142,0x3d7c6d63be00,506,"CreateEmptyObjectLiteral"
code-creation,Builtin,5,5144,0x3d7c6d63c060,1364,"FastCloneShallowObject"
code-creation,Builtin,5,5145,0x3d7c6d63c620,17,"InterruptCheck"
code-creation,Builtin,5,5147,0x3d7c6d63c6a0,17,"StackCheck"
code-creation,Builtin,5,5148,0x3d7c6d63c720,727,"StringCharAt"
code-creation,Builtin,5,5150,0x3d7c6d63ca60,359,"StringCharCodeAt"
code-creation,Builtin,5,5151,0x3d7c6d63cc40,276,"StringGreaterThanOrEqual"
code-creation,Builtin,5,5153,0x3d7c6d63cdc0,276,"StringLessThanOrEqual"
code-creation,Builtin,5,5154,0x3d7c6d63cf40,718,"InterpreterEntryTrampoline"
code-creation,Builtin,5,5155,0x3d7c6d63d280,89,"InterpreterPushArgsThenCall"
code-creation,Builtin,5,5157,0x3d7c6d63d340,97,"InterpreterPushUndefinedAndArgsThenCall"
code-creation,Builtin,5,5159,0x3d7c6d63d420,89,"InterpreterPushArgsThenCallFunction"
code-creation,Builtin,5,5160,0x3d7c6d63d4e0,97,"InterpreterPushUndefinedAndArgsThenCallFunction"
code-creation,Builtin,5,5162,0x3d7c6d63d5c0,94,"InterpreterPushArgsThenCallWithFinalSpread"
code-creation,Builtin,5,5163,0x3d7c6d63d680,84,"InterpreterPushArgsThenConstruct"
code-creation,Builtin,5,5165,0x3d7c6d63d740,93,"InterpreterPushArgsThenConstructFunction"
code-creation,Builtin,5,5166,0x3d7c6d63d800,89,"InterpreterPushArgsThenConstructWithFinalSpread"
code-creation,Builtin,5,5168,0x3d7c6d63d8c0,134,"InterpreterEnterBytecodeAdvance"
code-creation,Builtin,5,5170,0x3d7c6d63d9c0,51,"InterpreterEnterBytecodeDispatch"
code-creation,Builtin,5,5184,0x3d7c6d63da60,76,"InterpreterOnStackReplacement"
code-creation,Builtin,5,5185,0x3d7c6d63db20,474,"CheckOptimizationMarker"
code-creation,Builtin,5,5188,0x3d7c6d63dd60,163,"InstantiateAsmJs"
code-creation,Builtin,5,5189,0x3d7c6d63de80,88,"NotifyDeoptimized"
code-creation,Builtin,5,5191,0x3d7c6d63df40,93,"NotifySoftDeoptimized"
code-creation,Builtin,5,5193,0x3d7c6d63e000,93,"NotifyLazyDeoptimized"
code-creation,Builtin,5,5194,0x3d7c6d63e0c0,45,"NotifyBuiltinContinuation"
code-creation,Builtin,5,5196,0x3d7c6d63e160,37,"ContinueToCodeStubBuiltin"
code-creation,Builtin,5,5198,0x3d7c6d63e200,45,"ContinueToCodeStubBuiltinWithResult"
code-creation,Builtin,5,5199,0x3d7c6d63e2a0,41,"ContinueToJavaScriptBuiltin"
code-creation,Builtin,5,5201,0x3d7c6d63e340,49,"ContinueToJavaScriptBuiltinWithResult"
code-creation,Builtin,5,5202,0x3d7c6d63e3e0,71,"OnStackReplacement"
code-creation,Builtin,5,5204,0x3d7c6d63e4a0,15,"HandleApiCall"
code-creation,Builtin,5,5205,0x3d7c6d63e520,29,"AllocateInNewSpace"
code-creation,Builtin,5,5207,0x3d7c6d63e5a0,36,"AllocateInOldSpace"
code-creation,Builtin,5,5209,0x3d7c6d63e640,635,"CopyFastSmiOrObjectElements"
code-creation,Builtin,5,5210,0x3d7c6d63e920,476,"GrowFastDoubleElements"
code-creation,Builtin,5,5212,0x3d7c6d63eb60,432,"GrowFastSmiOrObjectElements"
code-creation,Builtin,5,5213,0x3d7c6d63ed80,279,"NewUnmappedArgumentsElements"
code-creation,Builtin,5,5215,0x3d7c6d63ef00,122,"FrameDropperTrampoline"
code-creation,Builtin,5,5217,0x3d7c6d63efe0,62,"HandleDebuggerStatement"
code-creation,Builtin,5,5219,0x3d7c6d63f080,190,"NonPrimitiveToPrimitive_String"
code-creation,Builtin,5,5220,0x3d7c6d63f1a0,99,"ToName"
code-creation,Builtin,5,5221,0x3d7c6d63f280,486,"ToInteger"
code-creation,Builtin,5,5223,0x3d7c6d63f4e0,124,"Typeof"
code-creation,Builtin,5,5224,0x3d7c6d63f5c0,75,"GetSuperConstructor"
code-creation,Builtin,5,5226,0x3d7c6d63f680,88,"ToBooleanLazyDeoptContinuation"
code-creation,Builtin,5,5227,0x3d7c6d63f740,1835,"LoadICProtoArray"
code-creation,Builtin,5,5229,0x3d7c6d63fee0,2632,"ProxyGetProperty"
code-creation,Builtin,5,5231,0x3d7c6d6409a0,1863,"LoadICProtoArrayThrowIfNonexistent"
code-creation,Builtin,5,5232,0x3d7c6d641160,6397,"KeyedLoadIC_Megamorphic"
code-creation,Builtin,5,5234,0x3d7c6d642ac0,44,"KeyedLoadIC_Miss"
code-creation,Handler,4,5235,0x3d7c6d642b60,40,"An IC handler from the snapshot"
code-creation,Handler,4,5237,0x3d7c6d642c00,847,"An IC handler from the snapshot"
code-creation,Builtin,5,5239,0x3d7c6d642fc0,23008,"KeyedStoreIC_Megamorphic"
code-creation,Builtin,5,5240,0x3d7c6d648a00,23332,"KeyedStoreIC_Megamorphic_Strict"
code-creation,Builtin,5,5242,0x3d7c6d64e5a0,44,"KeyedStoreIC_Miss"
code-creation,Handler,4,5244,0x3d7c6d64e640,44,"An IC handler from the snapshot"
code-creation,Builtin,5,5245,0x3d7c6d64e6e0,40,"LoadGlobalIC_Miss"
code-creation,Handler,4,5247,0x3d7c6d64e780,40,"An IC handler from the snapshot"
code-creation,Builtin,5,5249,0x3d7c6d64e820,199,"LoadField"
code-creation,Handler,4,5250,0x3d7c6d64e960,92,"An IC handler from the snapshot"
code-creation,Builtin,5,5252,0x3d7c6d64ea20,24,"LoadIC_Getter_ForDeopt"
code-creation,Builtin,5,5253,0x3d7c6d64eaa0,44,"LoadIC_Miss"
code-creation,Handler,4,5255,0x3d7c6d64eb40,40,"An IC handler from the snapshot"
code-creation,Builtin,5,5256,0x3d7c6d64ebe0,2788,"LoadIC_Uninitialized"
code-creation,Builtin,5,5258,0x3d7c6d64f740,44,"StoreIC_Miss"
code-creation,Builtin,5,5259,0x3d7c6d64f7e0,27,"StoreIC_Setter_ForDeopt"
code-creation,Builtin,5,5261,0x3d7c6d64f860,9896,"StoreIC_Uninitialized"
code-creation,Builtin,5,5263,0x3d7c6d651f80,10196,"StoreICStrict_Uninitialized"
code-creation,Builtin,5,5264,0x3d7c6d6547c0,959,"DeleteProperty"
code-creation,Builtin,5,5266,0x3d7c6d654be0,25,"AbortJS"
code-creation,Builtin,5,5267,0x3d7c6d654c60,79,"ArrayForEachLoopEagerDeoptContinuation"
code-creation,Builtin,5,5269,0x3d7c6d654d20,79,"ArrayForEachLoopLazyDeoptContinuation"
code-creation,Builtin,5,5271,0x3d7c6d654de0,79,"ArrayMapLoopEagerDeoptContinuation"
code-creation,Builtin,5,5282,0x3d7c6d654ea0,279,"ArrayMapLoopLazyDeoptContinuation"
code-creation,Builtin,5,5284,0x3d7c6d655020,836,"CreateGeneratorObject"
code-creation,LoadIC,12,5286,0x3d7c6d6553e0,2543,"A load IC from the snapshot"
code-creation,Builtin,5,5287,0x3d7c6d655e40,2435,"LoadIC_Noninlined"
code-creation,LoadIC,12,5289,0x3d7c6d656840,32,"A load IC from the snapshot"
code-creation,KeyedLoadIC,14,5290,0x3d7c6d6568c0,3855,"A keyed load IC from the snapshot"
code-creation,KeyedLoadIC,14,5292,0x3d7c6d657840,32,"A keyed load IC from the snapshot"
code-creation,StoreIC,15,5293,0x3d7c6d6578c0,7380,"A store IC from the snapshot"
code-creation,StoreIC,15,5295,0x3d7c6d659600,32,"A store IC from the snapshot"
code-creation,StoreIC,15,5296,0x3d7c6d659680,7380,"A store IC from the snapshot"
code-creation,StoreIC,15,5298,0x3d7c6d65b3c0,32,"A store IC from the snapshot"
code-creation,KeyedStoreIC,17,5299,0x3d7c6d65b440,7612,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,5301,0x3d7c6d65d260,32,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,5303,0x3d7c6d65d2e0,7612,"A keyed store IC from the snapshot"
code-creation,KeyedStoreIC,17,5304,0x3d7c6d65f100,32,"A keyed store IC from the snapshot"
code-creation,LoadGlobalIC,13,5306,0x3d7c6d65f180,3539,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,5307,0x3d7c6d65ffc0,3487,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,5309,0x3d7c6d660dc0,32,"A load global IC from the snapshot"
code-creation,LoadGlobalIC,13,5310,0x3d7c6d660e40,32,"A load global IC from the snapshot"
code-creation,Builtin,5,5312,0x3d7c6d660ec0,15,"NumberPrototypeToLocaleString"
code-creation,Builtin,5,5313,0x3d7c6d660f40,548,"Multiply"
code-creation,Builtin,5,5315,0x3d7c6d6611e0,262,"BitwiseAnd"
code-creation,Builtin,5,5316,0x3d7c6d661360,262,"BitwiseOr"
code-creation,Builtin,5,5318,0x3d7c6d6614e0,262,"BitwiseXor"
code-creation,Builtin,5,5319,0x3d7c6d661660,274,"ShiftLeft"
code-creation,Builtin,5,5321,0x3d7c6d6617e0,274,"ShiftRight"
code-creation,Builtin,5,5322,0x3d7c6d661960,425,"ShiftRightLogical"
code-creation,Builtin,5,5324,0x3d7c6d661b80,722,"LessThanOrEqual"
code-creation,Builtin,5,5326,0x3d7c6d661ec0,722,"GreaterThanOrEqual"
code-creation,Builtin,5,5327,0x3d7c6d662200,267,"StrictEqual"
code-creation,Builtin,5,5329,0x3d7c6d662380,239,"OrdinaryHasInstance"
code-creation,Builtin,5,5331,0x3d7c6d6624e0,390,"InstanceOf"
code-creation,Builtin,5,5332,0x3d7c6d6626e0,1965,"ForInFilter"
code-creation,Builtin,5,5334,0x3d7c6d662f00,1997,"ForInNext"
code-creation,Builtin,5,5335,0x3d7c6d663740,360,"ForInPrepare"
code-creation,Builtin,5,5336,0x3d7c6d663920,6276,"PromiseFinally"
code-creation,Builtin,5,5338,0x3d7c6d665220,9956,"PromiseThenFinally"
code-creation,Builtin,5,5339,0x3d7c6d667980,9956,"PromiseCatchFinally"
code-creation,Builtin,5,5341,0x3d7c6d66a0e0,28,"PromiseValueThunkFinally"
code-creation,Builtin,5,5342,0x3d7c6d66a160,59,"PromiseThrowerFinally"
code-creation,Builtin,5,5344,0x3d7c6d66a200,163,"RegExpPrototypeDotAllGetter"
code-creation,Builtin,5,5345,0x3d7c6d66a320,15,"StringPrototypeLocaleCompare"
code-creation,Builtin,5,5347,0x3d7c6d66a3a0,150,"WasmCompileLazy"
code-creation,Builtin,5,5349,0x3d7c6d66a4a0,28,"WasmStackGuard"
code-creation,Builtin,5,5350,0x3d7c6d66a520,52,"ThrowWasmTrapUnreachable"
code-creation,Builtin,5,5352,0x3d7c6d66a5c0,52,"ThrowWasmTrapMemOutOfBounds"
code-creation,Builtin,5,5353,0x3d7c6d66a660,52,"ThrowWasmTrapDivByZero"
code-creation,Builtin,5,5355,0x3d7c6d66a700,52,"ThrowWasmTrapDivUnrepresentable"
code-creation,Builtin,5,5356,0x3d7c6d66a7a0,52,"ThrowWasmTrapRemByZero"
code-creation,Builtin,5,5358,0x3d7c6d66a840,52,"ThrowWasmTrapFloatUnrepresentable"
code-creation,Builtin,5,5360,0x3d7c6d66a8e0,52,"ThrowWasmTrapFuncInvalid"
code-creation,Builtin,5,5362,0x3d7c6d66a980,52,"ThrowWasmTrapFuncSigMismatch"
code-creation,Builtin,5,5363,0x3d7c6d66aa20,1080,"AsyncGeneratorYield"
code-creation,Builtin,5,5365,0x3d7c6d66aec0,15,"NumberFormatPrototypeFormatToParts"
code-creation,BytecodeHandler,2,5418,0x3d7c6d66af40,32,"Wide"
code-creation,BytecodeHandler,2,5430,0x3d7c6d66afc0,32,"ExtraWide"
code-creation,BytecodeHandler,2,5432,0x3d7c6d66b040,64,"LdaZero"
code-creation,BytecodeHandler,2,5433,0x3d7c6d66b0e0,68,"LdaSmi"
code-creation,BytecodeHandler,2,5435,0x3d7c6d66b1a0,72,"LdaUndefined"
code-creation,BytecodeHandler,2,5437,0x3d7c6d66b260,72,"LdaNull"
code-creation,BytecodeHandler,2,5439,0x3d7c6d66b320,72,"LdaTheHole"
code-creation,BytecodeHandler,2,5441,0x3d7c6d66b3e0,28,"LdaTrue"
code-creation,BytecodeHandler,2,5443,0x3d7c6d66b460,28,"LdaFalse"
code-creation,BytecodeHandler,2,5444,0x3d7c6d66b4e0,72,"LdaConstant"
code-creation,BytecodeHandler,2,5446,0x3d7c6d66b5a0,4004,"LdaGlobal"
code-creation,BytecodeHandler,2,5448,0x3d7c6d66c5c0,3864,"LdaGlobalInsideTypeof"
code-creation,BytecodeHandler,2,5450,0x3d7c6d66d540,175,"StaGlobalSloppy"
code-creation,BytecodeHandler,2,5451,0x3d7c6d66d660,175,"StaGlobalStrict"
code-creation,BytecodeHandler,2,5453,0x3d7c6d66d780,48,"PushContext"
code-creation,BytecodeHandler,2,5454,0x3d7c6d66d820,44,"PopContext"
code-creation,BytecodeHandler,2,5456,0x3d7c6d66d8c0,108,"LdaContextSlot"
code-creation,BytecodeHandler,2,5458,0x3d7c6d66d8c0,108,"LdaImmutableContextSlot"
code-creation,BytecodeHandler,2,5460,0x3d7c6d66d9a0,80,"LdaCurrentContextSlot"
code-creation,BytecodeHandler,2,5461,0x3d7c6d66d9a0,80,"LdaImmutableCurrentContextSlot"
code-creation,BytecodeHandler,2,5463,0x3d7c6d66da60,128,"StaContextSlot"
code-creation,BytecodeHandler,2,5465,0x3d7c6d66db40,96,"StaCurrentContextSlot"
code-creation,BytecodeHandler,2,5466,0x3d7c6d66dc00,143,"LdaLookupSlot"
code-creation,BytecodeHandler,2,5468,0x3d7c6d66dd00,227,"LdaLookupContextSlot"
code-creation,BytecodeHandler,2,5470,0x3d7c6d66de60,4096,"LdaLookupGlobalSlot"
code-creation,BytecodeHandler,2,5471,0x3d7c6d66eec0,143,"LdaLookupSlotInsideTypeof"
code-creation,BytecodeHandler,2,5474,0x3d7c6d66efc0,227,"LdaLookupContextSlotInsideTypeof"
code-creation,BytecodeHandler,2,5475,0x3d7c6d66f120,4024,"LdaLookupGlobalSlotInsideTypeof"
code-creation,BytecodeHandler,2,5477,0x3d7c6d670140,243,"StaLookupSlot"
code-creation,BytecodeHandler,2,5478,0x3d7c6d6702a0,40,"Ldar"
code-creation,BytecodeHandler,2,5480,0x3d7c6d670340,40,"Star"
code-creation,BytecodeHandler,2,5482,0x3d7c6d6703e0,48,"Mov"
code-creation,BytecodeHandler,2,5483,0x3d7c6d670480,3235,"LdaNamedProperty"
code-creation,BytecodeHandler,2,5485,0x3d7c6d6711a0,191,"LdaKeyedProperty"
code-creation,BytecodeHandler,2,5487,0x3d7c6d6712c0,112,"LdaModuleVariable"
code-creation,BytecodeHandler,2,5488,0x3d7c6d6713a0,263,"StaModuleVariable"
code-creation,BytecodeHandler,2,5490,0x3d7c6d671520,175,"StaNamedPropertySloppy"
code-creation,BytecodeHandler,2,5491,0x3d7c6d671640,175,"StaNamedPropertyStrict"
code-creation,BytecodeHandler,2,5493,0x3d7c6d671760,175,"StaNamedOwnProperty"
code-creation,BytecodeHandler,2,5495,0x3d7c6d671880,171,"StaKeyedPropertySloppy"
code-creation,BytecodeHandler,2,5496,0x3d7c6d6719a0,171,"StaKeyedPropertyStrict"
code-creation,BytecodeHandler,2,5498,0x3d7c6d671ac0,199,"StaDataPropertyInLiteral"
code-creation,BytecodeHandler,2,5500,0x3d7c6d671c00,163,"CollectTypeProfile"
code-creation,BytecodeHandler,2,5501,0x3d7c6d671d20,832,"Add"
code-creation,BytecodeHandler,2,5503,0x3d7c6d6720c0,932,"Sub"
code-creation,BytecodeHandler,2,5505,0x3d7c6d6724e0,996,"Mul"
code-creation,BytecodeHandler,2,5506,0x3d7c6d672940,960,"Div"
code-creation,BytecodeHandler,2,5514,0x3d7c6d672d60,956,"Mod"
code-creation,BytecodeHandler,2,5517,0x3d7c6d673180,716,"BitwiseOr"
code-creation,BytecodeHandler,2,5518,0x3d7c6d6734c0,716,"BitwiseXor"
code-creation,BytecodeHandler,2,5520,0x3d7c6d673800,716,"BitwiseAnd"
code-creation,BytecodeHandler,2,5522,0x3d7c6d673b40,732,"ShiftLeft"
code-creation,BytecodeHandler,2,5524,0x3d7c6d673e80,732,"ShiftRight"
code-creation,BytecodeHandler,2,5526,0x3d7c6d6741c0,956,"ShiftRightLogical"
code-creation,BytecodeHandler,2,5527,0x3d7c6d6745e0,684,"AddSmi"
code-creation,BytecodeHandler,2,5529,0x3d7c6d674900,756,"SubSmi"
code-creation,BytecodeHandler,2,5531,0x3d7c6d674c60,792,"MulSmi"
code-creation,BytecodeHandler,2,5533,0x3d7c6d674fe0,828,"DivSmi"
code-creation,BytecodeHandler,2,5544,0x3d7c6d675380,760,"ModSmi"
code-creation,BytecodeHandler,2,5546,0x3d7c6d6756e0,420,"BitwiseOrSmi"
code-creation,BytecodeHandler,2,5548,0x3d7c6d675900,420,"BitwiseXorSmi"
code-creation,BytecodeHandler,2,5550,0x3d7c6d675b20,420,"BitwiseAndSmi"
code-creation,BytecodeHandler,2,5552,0x3d7c6d675d40,424,"ShiftLeftSmi"
code-creation,BytecodeHandler,2,5554,0x3d7c6d675f60,424,"ShiftRightSmi"
code-creation,BytecodeHandler,2,5555,0x3d7c6d676180,636,"ShiftRightLogicalSmi"
code-creation,BytecodeHandler,2,5557,0x3d7c6d676460,580,"Inc"
code-creation,BytecodeHandler,2,5559,0x3d7c6d676720,588,"Dec"
code-creation,BytecodeHandler,2,5561,0x3d7c6d6769e0,148,"ToBooleanLogicalNot"
code-creation,BytecodeHandler,2,5562,0x3d7c6d676ae0,40,"LogicalNot"
code-creation,BytecodeHandler,2,5564,0x3d7c6d676b80,212,"TypeOf"
code-creation,BytecodeHandler,2,5566,0x3d7c6d676cc0,139,"DeletePropertyStrict"
code-creation,BytecodeHandler,2,5568,0x3d7c6d676dc0,131,"DeletePropertySloppy"
code-creation,BytecodeHandler,2,5569,0x3d7c6d676ec0,123,"GetSuperConstructor"
code-creation,BytecodeHandler,2,5571,0x3d7c6d676fa0,636,"CallAnyReceiver"
code-creation,BytecodeHandler,2,5573,0x3d7c6d677280,636,"CallProperty"
code-creation,BytecodeHandler,2,5575,0x3d7c6d677560,595,"CallProperty0"
code-creation,BytecodeHandler,2,5576,0x3d7c6d677820,611,"CallProperty1"
code-creation,BytecodeHandler,2,5578,0x3d7c6d677b00,623,"CallProperty2"
code-creation,BytecodeHandler,2,5579,0x3d7c6d677de0,632,"CallUndefinedReceiver"
code-creation,BytecodeHandler,2,5581,0x3d7c6d6780c0,579,"CallUndefinedReceiver0"
code-creation,BytecodeHandler,2,5583,0x3d7c6d678380,603,"CallUndefinedReceiver1"
code-creation,BytecodeHandler,2,5585,0x3d7c6d678640,615,"CallUndefinedReceiver2"
code-creation,BytecodeHandler,2,5587,0x3d7c6d678920,636,"CallWithSpread"
code-creation,BytecodeHandler,2,5588,0x3d7c6d678c00,143,"CallRuntime"
code-creation,BytecodeHandler,2,5590,0x3d7c6d678d00,175,"CallRuntimeForPair"
code-creation,BytecodeHandler,2,5592,0x3d7c6d678e20,72,"CallJSRuntime"
code-creation,BytecodeHandler,2,5594,0x3d7c6d678ee0,1897,"InvokeIntrinsic"
code-creation,BytecodeHandler,2,5596,0x3d7c6d6796c0,1200,"Construct"
code-creation,BytecodeHandler,2,5598,0x3d7c6d679be0,740,"ConstructWithSpread"
code-creation,BytecodeHandler,2,5599,0x3d7c6d679f40,2552,"TestEqual"
code-creation,BytecodeHandler,2,5601,0x3d7c6d67a9a0,911,"TestEqualStrict"
code-creation,BytecodeHandler,2,5603,0x3d7c6d67ada0,1352,"TestLessThan"
code-creation,BytecodeHandler,2,5605,0x3d7c6d67b360,1352,"TestGreaterThan"
code-creation,BytecodeHandler,2,5607,0x3d7c6d67b920,1352,"TestLessThanOrEqual"
code-creation,BytecodeHandler,2,5609,0x3d7c6d67bee0,1352,"TestGreaterThanOrEqual"
code-creation,BytecodeHandler,2,5610,0x3d7c6d67c4a0,347,"TestEqualStrictNoFeedback"
code-creation,BytecodeHandler,2,5612,0x3d7c6d67c660,564,"TestInstanceOf"
code-creation,BytecodeHandler,2,5614,0x3d7c6d67c900,2192,"TestIn"
code-creation,BytecodeHandler,2,5615,0x3d7c6d67d200,56,"TestUndetectable"
code-creation,BytecodeHandler,2,5617,0x3d7c6d67d2a0,40,"TestNull"
code-creation,BytecodeHandler,2,5618,0x3d7c6d67d340,40,"TestUndefined"
code-creation,BytecodeHandler,2,5620,0x3d7c6d67d3e0,296,"TestTypeOf"
code-creation,BytecodeHandler,2,5622,0x3d7c6d67d580,215,"ToName"
code-creation,BytecodeHandler,2,5623,0x3d7c6d67d6c0,231,"ToNumber"
code-creation,BytecodeHandler,2,5625,0x3d7c6d67d820,131,"ToObject"
code-creation,BytecodeHandler,2,5627,0x3d7c6d67d920,358,"CreateRegExpLiteral"
code-creation,BytecodeHandler,2,5628,0x3d7c6d67db00,1292,"CreateArrayLiteral"
code-creation,BytecodeHandler,2,5630,0x3d7c6d67e080,728,"CreateEmptyArrayLiteral"
code-creation,BytecodeHandler,2,5631,0x3d7c6d67e3c0,1664,"CreateObjectLiteral"
